match_id;source_url;minute;phase;type;team_side;player_primary;player_id;player_in;player_id_in;player_out;player_id_out;score_home;score_away;detail;raw
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;55;2H;yellow_card;away;Gelbe Karte;;;;;;;;;55’ Gelbe Karte
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;61;2H;substitution;home;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;Semih Vißer;02I6NRFMI0000000VUM1DNOCVTUUAETA;;;;Auswechslung Denis Kporkpor (10) für Semih Vißer (17) 61’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;67;2H;substitution;home;Timo Wirtz;00S0FSHHD0000000VV0AG811VV3LNNFJ;Timo Wirtz;00S0FSHHD0000000VV0AG811VV3LNNFJ;Lars Mrozek;023E0C3D3O000000VS541L4JVUSVOE1K;;;;Auswechslung Timo Wirtz (31) für Lars Mrozek (11) 67’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;69;2H;goal;away;El Houcine Bougjdi;00MCA544G0000000VV0AG85VVSMHI0R7;El Houcine Bougjdi;00MCA544G0000000VV0AG85VVSMHI0R7;;;0;2;;69’ 0:2   
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;72;2H;substitution;home;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Colin-Ikenna Onyeocha;02CEC27AOG000000VUM1DNPGVSS3TFBK;;;;Auswechslung Haruto Ishizaki (77) für Colin-Ikenna Onyeocha (9) 72’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;77;2H;goal;home;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;Haruto Ishizaki;02MBKDCV3K000000VS5489B6VTHDRRN9;;;1;2;;  1:2 77’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;80;2H;substitution;home;Evangelos Binas;01I50V0CD8000000VV0AG80NVTCNHMSH;Evangelos Binas;01I50V0CD8000000VV0AG80NVTCNHMSH;Kenshin Iwai;02ME75UGCK000000VS5489B5VSGJCU6P;;;;Auswechslung Evangelos Binas (6) für Kenshin Iwai (18) 80’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;85;2H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 85’
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;90;2H;yellow_card;home;Gelbe Karte;;;;;;;;;Gelbe Karte 90 ’ +6
02TQFL31AS000000VS5489BTVV0LE4BT;https://www.fussball.de/spiel/tus-viktoria-buchholz-tus-asterlagen/-/spiel/02TQFL31AS000000VS5489BTVV0LE4BT#!/;90;2H;goal;home;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;Denis Kporkpor;0285T9HJ2O000000VS541L4GVU1GDRRB;;;2;2;Strafstoßtor;  2:2Strafstoßtor 90 ’ +9
